Expressions,Spiti,Ladakhi,Khoibu,Ao,Adi,Bodo,Meiteilon,Thangal,Tangkhul,Tinkar lo,Lotha,Rongmei,Angami,Jad,Bhoti,Thadou,Mao,Chakesang Chokri,Konyak,Phom,Pochuri,Sangtam,Yimkhiung,Chakesang kheza,Khiamniungan,Rengma,Sumi,Zeme,Agam Nyishi,Apatani,Galo,Hawa nocte,Idu mishmi,Kaman mishmi,Koro-aka,Padam Adi,Taraon mishmi,Tikhak Tangsa,Tsangla (Monpa),Upper wancho
I met him once.,ŋã kʰola lən-tʃik ʈʰuk-čə,ŋɑ kʰonɑ/kʰʋɑ ʃer-tʃik tʰukpin,ŋəi ɑti kʰəipək čɑkɔru-rɑ,ni pɑ-kʰən əčuro,wo bɘm lɘ-ko kaɹɪsuto,ɑ:ŋɡ be kʰəʊ ləɡəmənɖəŋɡmən kʰebše,əɪ mɑ-ɡə əmuk u-nəkʰre,kəɪ əmɑ pɑ:t̪oh kʰət̪ʋeɪ kəkɪmu hɪ,ɪ: məjɑrə pɑčlɪ əkʰəšɪ səmpʰəŋ həɪrəɪ,ɡe kʊ t̪e tɪččo čʰɪkəǰɛ,ə-nɑ ompo ečʰuŋ-kʰɑ dukčʰo,kətɑ sɔrju-ləu liəŋ ɡʋət tʰe,ɑ ʋɑpoʋo puo kese,ŋɑ henjolɑ tʰeməčik tʰok,ɲɑ̃ kʰojəm po ləntʰɑ-čI tʰu-mən,keimɑ əmɑpɑ  kʰət-ʋəi kə mukʰɑe,ɑi fʋi žuʋə-kəli kədjɑ rɛ,i uzɘ va-pɘo kɘsɘ,tawa ipʰəi ʧa:-me haujaŋki,ɲəi pɘpa ʧə̀m mun poŋpʌi,hi kəsɯkeɹe əmtutʰu,inə apikʰəŋ kʰətupitu ʃiɹuku / inə kʰətpi apì ʃiruko,inɘ aɲɪʔpu kʰɘlaŋ-kɪ ʃoɹoto,ne əmva-kele puve kəʦɘ,e apɘko tiam wawiɲa,ale átɘ̀nəŋ gwánláso / gwànwà átɘnəŋ áso,ino pasasɘ χotʰu lakʰi kuʃolu,i lu-ket puʦu daulai,ŋo mɘəm lɘ-kin-ʧaŋgo patɘpa,ŋo momi ɹomi kapato,ŋo mɘ lɘ-ken kaɹɘhito,ŋa əte dəmnəŋ dəp-tʰɘ ʧumin-tʰek,ŋame aja bɘ-ge ʧaɹogəla,ke an we sa wi boi-mu pɹutke,ne tim ta:m-gebe paiɹede,wo bɘm lɘ-ko kaɹɪsuto,ha ʧa bɘge tɹuja / ha ʧa bɘge tɘɹudɘbo,ŋa pima ʤa-tək ɹəhəmtəŋ / ŋa pima jak-si ɹɘhəmtəŋ,ʤaŋ dangə koɹ-tʰuɹ luŋʃi,koi kəpa ʧamʧam poŋga
I met him twice.,ŋã kʰola lənnɨ ʈʰuk-čə,ŋɑ kʰonɑ tʃʰerpɑ nis tʰukpin,ŋəi ɑti kʰənnoi čɑkɔru-rɑ,ni pɑ ənnɑ-ben/pùpɑ̀? əčuro,wo bɘm lɘ-niko kaɹɪsuto,ɑ:ŋɡ be kʰəʊ ləɡəmənɖəŋɡmən kʰebnəɪ,əɪ mɑ-ɡə ənirək u-nəkʰre,kəɪ əmɑ pɑ:t̪oh nɪ:hʋeɪ kəkɪmu hɪ,ɪ: məjɑrə pɑčlɪ kʰənɪšɪ səmpʰəŋ həɪrəɪ,ɡe kʊ t̪e niččo čʰɪkəǰɛ,ənɑ ompo ečʰuŋini dukčʰo,kətɑ sɔrju-ləu liəŋ kənəi tʰe,ɑ ʋɑkenɨje puo/poze kese,ŋɑ henjolɑ tʰeməni tʰok,ɲɑ̃ kʰojəm po ləntʰɑ-ɲi tʰumən,keimɑ əmɑpɑ ni-ʋəi kə mukʰɑe,ɑi fʋi žuʋə-kəhɛ̃ kədjɑ rɛ,i uzɘ va-kɘnao kɘsɘve,tawa ipʰəi ɲi:-me haujaŋki,ɲəi pɘpa ɲi-pa mun poŋpʌi,hinə kinkeɹe əmtutʰu,inə apikʰəŋ aɲə-pi ʃiɹuku / inə aɲə-pi apì ʃiɹuko,inɘ aɲɪʔpu maʔɲɪ-kɪ ʃoɹoto,ne əmve-kin̬i puve kəʦɘ,e apɘko mɘ-tiam wawiɲa,ale átə̀nəŋ gwànhugenáso,ino pasasɘ χotʰu kini kuʃolu,i puʦu lu-na daulai,ŋo mɘəm lɘ-ni-ʧaŋgo patɘpa,ŋo momi ɹo-nɪ kapato,ŋo mɘ lɘ-ni kaɹɘhito,ŋa əte dəmnəŋ dəp-ni ʧumin-tʰek,ŋame aja ʧaɹogəla bɘ-ni la,ke an we sa wi boi-kɘ pɹutke,ne tim ta:m-kene-gebe paiɹede,wo bɘm lɘ-niko kaɹɪsuto,ha ʧa bɘ-kʌiŋ tɘɹudɘbo,ŋa əpema ʤa-ne ɹəhəmtəŋ /ŋa apema lap-ne ɹəhəmtəŋ,ʤaŋ dangə koɹ-nikʦiŋ luŋʃi,koi kəpa anim poŋga
I met him thrice.,ŋã kʰola lənsum ʈʰuk-čə,ŋɑ kʰonɑ tʃʰerpɑ sum tʰukpin,ŋəi ɑti kʰəjumoi čɑkɔru-rɑ,ni pɑ əʃəm-ben pùpɑ̀? əčuro,wo bəm lɘ-ŋumko kaɹɪsuto,ɑ:ŋɡ be kʰəʊ ləɡəmənɖəŋɡmən kʰebʈʰəm,əɪ mɑ-ɡə əhumlək u-nəkʰre,kəɪ əmɑ pɑ:t̪oh lɪ:ʋeɪ kəkɪmu hɪ,ɪ: məjɑrə pɑčlɪ kət̪ʰumšɪ səmpʰəŋ həɪrəɪ,ɡe kʊ t̪e sɯmčo čʰɪkəǰɛ,ənɑ ompo ečʰuŋ etʰəm dukčʰo,kətɑ sɔrju-ləu liəŋ kətʰum tʰe,ɑ ʋɑsɛʰ poze kese,ŋɑ henjolɑ tʰeməsum tʰok,ɲɑ̃ kʰojəm po ləntʰɑ-sum tʰumən,keimɑ əmɑpɑ tʰum-ʋəi kə mukʰɑe,ɑi fʋi žuʋə-kossə kədjɑ rɛ,i uzɘ va-sɘo kɘsɘve,tawa ipʰəi li-me haujaŋki,ɲəi pɘpa ʧə̀m-pa mun poŋpʌi,hinə kəʧekeɹe əmtutʰu,inə apikʰəŋ asəŋ-pitaʃi ʃiɹuku / inə asəŋ-pi apì ʃiɹuko,inɘ aɲɪʔpu maʔsam-kɪ ʃoɹoto,ne əmve-kəʦɘ puve kəʦɘ,e apɘko səm-tiam wawiɲa,ale àtə̀nɘŋ gwànʧəŋgenáso,ino pasasɘ χotʰu kɘtʰɘ kuʃolu,i puʦu lu-ʦum daulai,ŋo mɘəm lɘ-om-ʧaŋgo patɘktɘn,ŋo momi ɹo-hi: kapato,ŋo mɘ lɘ-om kaɹɘhito,ŋa əte dəmnəŋ dəp-ɹəm ʧumin-tʰek,ŋame aja ʧaɹogəla bɘ-sola,ke an we sa wi boi-kəsəm pɹutke,ne tim ta:m-kala-gebe paiɹede,wo bəm lɘ-ŋumko kaɹɪsuto,ha ʧa bɘ-kasəŋ tɘɹudɘbo,ŋa pima ʤa-ɹom ɹəhəmtəŋ,ʤaŋ dangə koɹ-sam luŋʃi,koi kəpa aɹəm poŋga
I met him forth time.,ŋã kʰola lənčik ʈʰuk-čə,ŋɑ kʰonɑ tʃʰerpɑ ižbi tʰukpin,ŋəi ɑti pʰəlioi kətʰluŋ nə čɑkɔru-rɑ,ni pɑ pizzə-ben pùpɑ̀? əčuro,ŋo bɘm lɘ-mpinanɘ kaɹɪsuto,ɑ:ŋɡ be kʰəʊ ləɡəmənɖəŋɡmən brəɪh bɑr,əɪ mɑ-ɡə mərirək u-nəkʰre,kəɪ əmɑ pɑ:t̪oh nɡɑ̃ʋeɪ kəkɪmu hɪ,ɪ: məjɑrə pɑčlɪ mət̪ɪšɪ səmpʰəŋ həɪrəɪ,ɡe kʊ t̪e pičo čʰɪkəǰɛ,ənɑ ompo ečʰuŋ meɹžoto dukčʰo,kətɑ sɔrju-ləu liəŋ pədəi tʰe,ɑ ʋɑkenɨje poze kese,ŋɑ henjolɑ tʰeməži tʰok,ɲɑ̃ kʰojəm po ləntʰɑ-ži tʰumən,keimɑ əmɑpɑ hi li-ʋəi kə mukʰɑe,ɑi fʋi žuʋə-pədde kədjɑ rɛ,i uzɘ va-dao kɘsɘve,tawa ipʰəi pəlipə-me haujaŋki,ɲəi pɘpa əli-papɘ poŋpʌi,hinə mavə əmzɯ keɹə əmtutʰu,inə apikʰəŋ məjə-pətaʃi ʃiɹuku / inə məjə-pi apì ʃiɹuko,inɘ aɲɪʔpu pʰɘŋɪ-kɪ ʃoɹoto,ne əmva-pɘti puve kəʦɘ,e apɘko pɘle-tiam wawiɲa,ale átɘ̀nəŋ gwànzigenáso,ino pasasɘ χotʰu bidi kuʃolu,i puʦu lu-medai daulai,ŋo mɘəm lɘ-pi-dɘp patɘktɘn,ŋo momi ɹom-pe kapato,ŋo mɘ lɘ-pi kaɹɘhito,ŋa əte dəmnəŋ dəp-pɘli-ɹa ʧumin-tʰek,ŋame aja ʧaɹogəla bɘ-pila,ke an we sa wi boi-kɘmɹɘn pɹutke,ne tim ta:m-kople-gebe paiɹede,ŋo bɘm lɘ-mpinanɘ kaɹɪsuto,ha ʧa bɘ-kapɹe tɘɹudɘbo,ŋa pima ʤa-bɘləi ɹəhəmtəŋ,ʤaŋ dangə koɹ-pʰi luŋʃi,koi kəpa pɘʒi-pa poŋga
I called her nine times.,ŋã kʰola fɛra-ɡu kə ɡiʋen,ŋɑ kʰʋɑ tʃʰerpɑ rɡu/ɡu ɡustəbs,ŋət ɑti təkukəoi kəoŋ,ni lɑʰ/pɑ  tʰukupən əčɑ,ŋo bɘm konaŋ kopɘtòmto,ɑ:ŋɡ bekʰəʊ ɡʊ bɑr leŋɡhor-dəŋɡmən,əɪ-nə mɑ-bu mɑpənlək kəw-kʰre,kɪ:nn əmɑ:nu kuoʋeh kəsəm hɪ,šɪnɑu pɑčlɪ čɪkošɪ-t̪ə hohə-ɪre,ɡɪ-ǰɛ ko/kʊ ɡʊɪčo kɔl ɡɑlɡəǰɛ,ənɑ ompo ečʰuŋ topʰʋəoto tɑčʰʋo,kətɑ ɑi kɑo-liəŋ čəkju tʰe,ɑ ʋɑtʰeθ puo kjəsə,ŋɑ hejlɑ tʰemɑɡu fon čɑ,ɲẽ kʰolə ləntʰɑ-ɡu kɛɡjəb-mən,keimɑn əmɑnu ko-ʋəi kə-kɔʋe,ɑi fʋi žuʋə-čiko kʋrɛ,i va-tʰɘʧi uʧive,tawa ite tupa-me ɲakjaŋki,ɲəi pɘpa ʃʉ-pa ɲəkpʌi,hinə mavə toku keɹe ʧi,inə apikjəkʰə təku-pətaʃi ʦiko / inə təku-pi apike ʦɘʧo,inɘ aɲɪʔpe tuku-kɪ ʧito,ne əmva-tɘkfɘ puve koda,ŋo apɘta lɘkau-tiam ʧuaɲa,ale áko gwàntəkwégenáso,ino χotʰu toku paku,i puʦu lu-sɘkui kulai,ŋo mɘɲi lɘ-kʰja-dɘp goktɘgon,ŋo momi ɹom-kua-hepa gioto,ŋo mɘm ke-ŋə goɹbɘ gok-to,ŋa-me ətenəŋ dəp-kʰu-ɹa ɹo-tak,ŋame a ɹai bɘ-kʰinia,ke wən kɘ me sa wi boi-nətmo muŋ-ke,ne tim ta:m-gaje tomede,ŋo bɘm konaŋ kopɘtòmto,ha ʧa bɘ-kəɲəŋ əmaidɘbo,ŋa pima ləp-tɘko kʰoktəŋ / ŋa pima ʤa-tɘko kʰoktəŋ,ʤiŋ dangə koɹ-gu ɹəlan,koi kɘu aku mɘba:to
I called him twenty five times.,ŋã kʰola fɛra-nɨʃuɛŋã kə ɡiʋen,ŋɑ kʰonɑ tʃʰerpɑ niʃusɔŋɑ ɡustəbs,ŋət ɑti somniləipʰəŋɑoi kəoŋ,ni lɑʰ/pɑ  mɛtdʒərpuŋoben əčɑ,ŋo bɘm ɘiŋani-kolaŋ-pilo kopɘtòmto,ɑ:ŋɡ bekʰəʊ nəɪžɪ:bɑ: bɑr leŋɡhor-dəŋɡmən,əɪ-nə mɑ-bu kunməŋɑ-rək kəw-kʰre,kɪ:nn əmɑ:nu šɔmnɪ:hlenɡɑ̃ʋeh kəsəm hɪ,šɪnɑu pɑčlɪ məɡət̪əpʰənɡɑšɪt̪ə hohə-ɪre,ɡɪ-ǰɛ ko/kʊ nʰəssɑ ŋəɪčo kɔl ɡɑlɡəǰɛ,ənɑ ompo ečʰuŋ mikʰjə moŋo oto tɑčʰʋo,kətɑ ɑi kɑo-liəŋ čʋipəŋu tʰe,ɑ ʋɑmeθpeŋu puo kjəsə,-,ɲẽ kʰolə ləntʰɑ-ɲiʃusɑɲɑ̃ kɛɡjəb-mən,keimɑn əmɑpɑ somniləŋɑ-ʋəi kə-kɔʋe,ɑi fʋi žuʋə-məkkɛpuŋo kʋrɛ,i va-mɘʧɪo-puŋu uʧive,tawa ite tapəŋa-me ɲakjaŋki,ɲəi pɘpakɘ hapɘŋa-pa ɲəkpʌi,hinə mavə ənkenməŋa keɹe ʧi,inə apikʰəŋ məkjə-pə-məŋa-taʃi ʦiko / inə məkjə-pə-məŋa-pi apì ʦɘʧo,inɘ aɲɪʔpu mukukjakpʰɘŋɘ-kɪ ʧito,ne əmva-məʧipuŋu puve koda,ŋo apɘta kʰe-kɘ-muŋu-tiam ʧuaɲa,ale áko gwànkɪpfɘ ʧekenáso / gwànkɪpfɘ ʧeke ákolaso,ino χotʰu muku-puŋu paku,i puʦu lu-kai-miɲʉ kulai,ŋo mɘɲi lɘ-ʧamni-le-ŋo-dɘp goktɘgon,ŋo momi ɹo-niχəe-la-jaŋoi gioto,ŋo mɘ ʧami-ŋo gok-to,ŋa-me ətenəŋ ɹokni-də-paŋa-ɹa ɹo-tak,ŋame aja bɘ-aniɹ̥u-maŋa ɹaila,ke an we sa wi boi-kɘtaumo-kɘlen muŋ-ke,ne tim ta:m-nifa-jali-ple-ge tomede,ŋo bɘm ɘiŋani-kolaŋ-pilo kopɘtòmto,ha ʧa bɘ-kaheləŋ-maŋa əmaidɘbo,ŋa pima kʰu-ɹa-baŋa-lə kʰoktəŋ,-,koi kəpa ta: -ba-aɲa mɘba:to
I called her fifteen times.,ŋã kʰola fɛra-tʃʋeŋã kə ɡiʋen,ŋɑ kʰonɑ tʃʰerpɑ tʃoGɑ ɡustəbs,ŋət ɑti čipləipʰəŋɑoi kəoŋ,ni lɑʰ pɑ tʰərpuŋoben əčɑ,ŋo bɘm ɘiŋ-kolaŋ-lɘm-ŋoko tòmto,ɑ:ŋɡ bekʰəʊ žɪ:bɑ: bɑr leŋɡhor-dəŋɡmən,əɪ-nə mɑ-bu tərɑməŋɑ-rək kəw-kʰre,kɪ:nn əmɑ:nu šɔmlenɡɑ̃ʋeh kəsəm hɪ,šɪnɑu pɑčlɪ t̪ʰərɑt̪əpʰənɡɑšɪt̪ə hohə-ɪre,ɡɪ-ǰɛ ko/kʊ čʲəbəŋčo kɔl ɡɑlɡəǰɛ,ənɑ ompo ečʰuŋ tɑro moŋo oto tɑčʰʋo,kətɑ ɑi kɑo-liəŋ rupəŋu tʰe,ɑ ʋɑkɛrpeŋu puo-kjəsə,ŋɑ hejlɑ tʰemɑčɑŋɑ fon čɑ,ɲẽ kʰolə ləntʰɑ-čoɲɑ̃ kɛɡjəb-mən,keimɑn əmɑnu somləŋɑ-ʋəi kə-kɔʋe,ɑi fʋi žuʋə-kjɑpuŋo kʋrɛ,i va-kɘɹi-puŋu uʧive,tawa ite pənpɘŋa-me ɲakjaŋki,ɲəi pəɲikɘ ənpɘŋa-pa ɲəkpʌi,hinə mavə təɹaməŋa keɹe ʧi,inə apikjəkʰə tʰəɹə-məŋa-taʃi ʦikoʦ / inə tʰəɹe-məŋa-pi apìke ʦɪko,inɘ aɲɪʔpe tʰɘɹɘkjakpʰɘŋɘ-kɪ ʧito,ne əmve-ʧaɹəpuŋu puve koda,ŋo apɘta ʦe-kɘ-muŋu-tiam ʧuaɲa,ale áko gwànʦɘɹɘpfɘ ʧekenáso / ale ʦɘɹɘpfɘ ʧeke ákolaso,ino χotʰu ʧiɣi-puŋu paku,i puʦu lu-kɘɹeu-miɲʉ kulai,ŋo mɘɲi lɘ-ɹiŋ-le-ŋu goktɘgon,ŋo momi ɹo-liaŋhe-la-jaŋoi-hepa gioto,ŋo mɘm lɘɹɘ-gola-lɘ-ŋo gok-to,ŋa-me ətenəŋ aʧi-də-paŋa-ɹa ɹo-tak,ŋame aja bɘ-ho-ma ɹaila,ke wən kɘ me sa wi boi-kepmo-kɘlen muŋ-ke,ne tim ta:m-fala-jali-ple-ge tomede,ŋo bɘm ɘiŋ-kolaŋ-lɘm-ŋoko tòmto,ha ʧa bɘ-halɘ-maŋa əmaidɘbo,ŋa pima ʧe-ɹa-baŋa-lə kʰoktəŋ,ʤiŋ dangə koɹ-soŋ-ŋa ɹəlan,koi kɘu ba:n-ba-aɲa mɘba:to
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restrictives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Only/ One,-,tʃik-tʃik tʃɑ,kʰət kʰəe pək,kʰɑ təŋ,si atəl / atəl,mən še lɔ,əmə kʰəktɑ,-,əkʰə mɑŋ,tiɡɛ kʰənɑ/tiɡɡəi,močəŋɑ təe/teʰ,kʰət nə,po-rəbi,čikɑr čik,či kə,kʰət bɔu,kəli kuli kʰrəʰ,lɘkʰu / pɘlɘkʰu,ʧa həi,hɯk mun,kəsɯm pa,kʰətu tu / kʰətu məliŋ,kʰɘlaŋ-laŋ,kele tʰɹe,ʦak-piho,əmti / me-nti,likʰi / lakʰi likʰi,ket ɹɘne,kʰen ʧaŋgu,aku kontɘ,aken goɲum,lolo / wantʰe lolo,kʰepa-tèa,kɘmo ʧən,eʧe be,si atəl / atəl,bɹa-ge / bɹa-gene / bɹapa-ge,asi-de,ʦaŋma / tʰuɹ,ʧa-ga
Only two,-,nis tʃɑ,kʰəni pək,ənnɑ təŋ,si ani,mən nəi lɔ,əni kʰəktɑ,-,kʰəni mɑŋ,niʃjɛ kʰənɑ,eni təe,kənəi nə,kenɨje rəbi,ni kʰɑ ləbsuŋ,ɲi kə,ni bɔu,kəhɛ̃ kuli kʰrəʰ,kɘna lɘkʰu,ɲi həi,ɲi mun,kəɲim pa,aɲə tu / aɲə məliŋ,maʔɲɪ-laŋ,kin̥i tʰɹe,lɘme-piho,kɘɲ̥ũ-ənti,kini likʰi,kɘna ɹɘne,ani ʧaŋgu,ani kontɘ,ani goɲum,wani lolo,kani-tèa,kɘin ʧən,kene gebe,si ani,kʌiŋ-gene,anəi-de,nikʦiŋ ʦaŋma,ani-ga
Only three,-,sum tʃɑ,kʰəjum pək,əʃəm təŋ,si aŋum,mən ʈʰəm lɔ,əhum kʰəktɑ,-,kətʰum mɑŋ,sɯm kʰənɑ,etʰəm təe,kətʰum nə,sɛ rəbi,sum kʰɑ,sum kə,tʰum bɔu,kossə kuli kʰrəʰ,sɘ:o lɘkʰu,lim həi,ʧəm mun,kəʧem pa,asəŋ tu / asəŋ məliŋ,maʔsam-laŋ,kəʧɘ tʰɹe,sɘme-piho,kɘ́nʃə-nti,kɘtʰɘ likʰi,kɘʦum ɹɘne,om ʧaŋgu,niŋɪ kontɘ,auom goɲum,wanɹəm lolo,kaso-tèa,kɘsəm ʧən,kal gebe,si aŋum,kasəŋ-gene,aɹom-de,sam ʦaŋma,aɹəm-ga
Only five,-,Gɑ tʃɑ,pʰəŋɑ pək,puŋo təŋ,si pilo,mən brəih lɔ,məŋɑ kʰəktɑ,-,pʰeŋɑ mɑŋ,ŋəi kʰənɑ,moŋo təe,pəŋu nə,peŋu rəbi,ŋɑ kʰɑ,ži kə,ŋɑ bɔu,puŋo kuli kʰrəʰ,puŋu lɘbi,ŋa həi,ŋa mun,məŋam pa,məŋa tu / məŋa məliŋ,pʰɘŋɘ-laŋ,puŋy tʰɹe,muŋu-piho,pfɘ-nti,puŋu likʰi,miŋʉ ɹɘne,aŋo ʧaŋgu,jaŋoi kontɘ,aŋo goɲum,wanpaŋa lolo,maŋa-tèa,kɘlen ʧən,ple gebe,si pilo,maŋa-gene,baŋa-de,ŋa ʦaŋma,aɲa-ga
Only ten,-,tʃu tʃɑ,cipkʰəe pək,tʰər təŋ,si ɘiŋ,mən ži lɔ,tərɑ kʰəktɑ,-,tʰərɑ mɑŋ,ci kʰənɑ,tɑro təe,ru nə,kɛrə rəbi,ču kʰɑ,ɲɑ̃ kə,som bɔu,kjɑ kuli kʰrəʰ,kɘɹi lɘbi,pən həi,ən mun,təɹakem pa,tʰeɹe tu / tʰeɹe məliŋ,tʱɘɹɘ-laŋ,ʧaɹə tʰɹe,ʦe-piho,ʦɘɹɘ-nti,ʧiɣi likʰi,kɘɹɘu ɹɘne,ʧamkin ʧaŋgo,aliaŋhe kontɘ,ɘɹɘ goɲum,wanʧi lolo,hu-tèa,kepmo ʧən,fala gebe,si ɘiŋ,haləŋ-gene,ʧe-de,se ʦaŋma,ba:n-ga
There is only one child,-,ekɑ pʰru tʃitʃik tʃɑ duk,təserə nəsən tʰlɑ kʰəe pək ŋɑine,-,ko atəl pətom ko kaduŋ,bəi hɑi šɑ-še lɔ ɡotʰo doŋ,əŋɑŋ əmɑ kʰəktɑ ni,-,čuŋi nɑo əkʰə mɑŋ,tɔŋkʰənɑ/ tiɡɡəi cidɛ jɑni,ŋɑro močəŋɑ təe ʋɑnɑ,nɑ kʰət nə nɑje,ɳje nʰiccu-mijə jopo-rəbi,hei nɑ piriŋ čikɑr čik duk,deru ʈu či kə du,čɑ kʰət bɔu mej e,onnɑ-mɛ kəli kuli kʰrəʰ bužɛ,unu pɘ lɘbi ʃe,nəha ʧa,hələi haʃiʔ hɯk mun ɲike,aʦa kəsɯm pa peve,haʦəla azaɹə kʰətu tu le,aɹɘ kʰuŋaɹɘ kʰɘlaŋlaŋa,hi nuʦɘ kele tʰɹe,lehule mɪʦo ʦak piho,ɘnʦanɹɘ me-nti,anu lakʰi likʰi anì,ʦike hana poine ket ɹɘne lai,bɘ imiku akintɘpa,hime kone kontɘ,au aken goɲum,wantʰe ʧa lolo toŋo,áma a: kʰepa-a ʤiga / áma a: kʰepa-tèa iga,wahai sa bɹatmo ʧən,lipa eʧe uŋa gebe koiənde,ko atəl pətom ko kaduŋ,a kʰin-gene,puʤuna ʧa asi-de,wotka nunu tʰuʦaŋmala,ɘkɘ nausa ʧa-ga ʧɘʧenɘ
He ate only four mangoes,-,kʰos ɑ:m ižbi tʃɑ žos,ɑ: nə nɔhəi pʰəli pək čərəɡne,pɑ-je əm pizzə dəŋ əči,bɘ tagun api pətom kodoto,biə tʰɑi brəi lɔ tʰɑiǰəu žɑdəŋ mən,mɑ nə heinɔ məri kʰəktɑ čɑkʰi,-,ɑnə henotʰəi məti mɑŋ sɑjɑ,ko tiɡɡəi ɑ:m dʒɑdʒɛ,ompo mɛŋo meɹž təe točʰʋɑ,kəməi əbɑtʰɑe pədəi nə tu-ʋe,puo əm dijərə bi-čə,hei so ɑ:m rəpe so soŋ,kʰəʋe ɑ:m-ži kə žʋe-sõ,əmɑpɑ hin hɑi li bɔu ə-ne e,fʋə meŋo pədde kuli kʰrəʰpože,puno a:mse da lɘbi tiʃe,i:a pɘli a:m hanəŋ,pɘpa ʌʃoi əli mun haʔtɘke,hi amʒo əmzɯŋ pa ʦa,apinə siŋsi məju tu ʦuko / apinə ɲəpuŋwamsi məjə ʦuʧo,aŋɪpuʔnɘ mukjuk pʰɘŋɪ laŋ ʦɘʔto,puni am ʦe pəti tʰɹe tui,apo:u ʃepno pɘle ninihiɲe,ale huiʃa pɘzi-nti te:le,paje am bidi likʰi ʧu,pa mbaʦi medai teulai,mɘ mɘbɪe pɘpi gu dɘtopa,mo a:m pupe kontɘ dɘbɘne,mɘ kedi pɘpi goɲum do-ka,ate-me wanpɘli ʧoiɹekɹi-ba ʧa-ta,a:me enʧoʃi kapi tèa ha:ba,wikɘ a:m kumo ʧen ʧákɘ,moɹobeti kople gebe a:m tóba,bɘ tagun api pətom kodoto,ʧa a:m kapɹe-ne tʰaja,apeɹa a:m bɘləi-de ʧadə,degi am pʰi ʦaŋma hapʧi,gɘʧai maŋgəwz pɘʒi-ga saʔo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distributives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One each,tʃik-tʃik,re-re / tʃiktʃik-tʃiktʃik toŋ,kʰət kʰəe kʰəe,kʰɑ kʰɑ,atəl atel/atəl asak,sɑpʰrəmnəbə mən-še,əməm-əm,-,əkʰə šip,tiɡ tiɡɛ/ tiɡɛ tiɡɛ,močəŋ-čəŋ,kʰət kʰət,puʋo puʋo,rəpillɑ re-re,rere rere,kʰət či,kəli kučču/kəli kəli kučču,sepɘpɘ,ʧa poŋ,hɯk poŋ,kəsɯsɯ,kʰətukʰətu ʦəŋ / ɲəməi:pɪ kʰətu,kʰɘlaŋkʰɘlaŋ,kelele,ʦak-ʦak,meme,lakʰi-kʰi,ket-ket,akinkinbe,akoakosahe,aʧiɹ haksi,wantʰeɹu / wanɹu,kʰegeta,kumo-ha,eʧe eʧe,atəl-atəl pɘ,kʰintɪo-kʰintɪo,pʰute,tʰuɹegətʰuɹ,ʧaʧaku
Three each,sum-sum,sum sum toŋ,kʰəjum kʰəjum,əʃəm-ʃəm,aŋum aŋum/aŋum asak,sɑpʰrəmnəbə mən-ʈʰəm,əhum əhum,-,kətʰum šip,sɯm-sɯm,etʰəm-etʰəm,kətʰum tʰum,sɛ sɛ,rəpillɑ sum-sum,sumsum sɔ,tʰum či,kossə kossə/kossə kučču,sesɘsɘ,lim poŋ,ʧəm poŋ,kəʧeʧe,asəŋasəŋ ʦəŋ / ɲəməipɪ asəŋ,maʔsamsam,kəʦɘʦɘ,sɘme-me,kɘ́nʃəŋʃəŋ,kətʰə-tʰɘ,kɘʦum-kɘʦum,omombe,hiŋɪhiŋɪsahe,ʧiɹum haksi / boɹum haksi,wanɹəmɹu,kasota,kɘsəm-ha,kala kala,aŋum-aŋum pɘ,kasəŋtɪo-kasəŋtɪo,vatema pʰu-ɹom,tʰuɹegəsamsam,aɹəmɹəmku
Five each,sum-sum,Gɑ Gɑ toŋ,pʰəŋɑ pʰəŋɑ,puŋo-puŋo,pilŋo pilŋo/pilŋo asak,sɑpʰrəmnəbə mən-bɑ:,məŋɑ məŋɑ,-,pʰəŋɑ šip,ŋəi-ŋəi,moŋo-moŋo,pəŋu ŋu,peŋu-ɡu,rəpillɑ ŋɑ-ŋɑ,žI žI sɔ,ŋɑ či,puŋo puŋo/puŋo kuccu,sepuŋuŋu,ŋa poŋ,ŋa poŋ,məŋaŋa,məŋaməŋa nə ʦəŋ / ɲəməipɪ məŋa,pʰɘŋɘŋɘ,puŋuŋu,muŋu-ŋu,pfɘŋpfɘŋ,puŋu-ŋu,miɲʉ-miɲʉ,ŋoŋo-be,jaŋojaŋosahe,-,wanpaŋaɹu,maŋata,kɘlen-ha,ple ple,pilo-pilo pɘ,maŋatɪo-maŋatɪo,vatema pʰu-baŋa,tʰuɹegəŋaŋa,aɲaɲaku
